Strain	SeqID	ground_truth_geneid	input_gene_id	stx	variant	allele	accession
OLC0709	2014-SEQ-0205	Stx1a_179_LODF01000184.1	Stx1a_15_M19473	T	T	F	F
OLC1002	2013-SEQ-0124	Stx1c_12_Z36901	Stx1c_12_Z36901	T	T	T	T
OLC1002	2013-SEQ-0124	Stx2b_109_GCA_011901285.1	Stx2b_109_GCA_011901285.1	T	T	T	T
OLC3299	2018-SEQ-0619	Stx1c_12_AARXOJ010000002.1	Stx1c_12_AARXOJ010000002.1	T	T	T	T
OLC1260	2018-MER-0119	Stx1a_9_AB035142	Stx1a_9_AB035142	T	T	T	T
OLC1067	2017-MER-0375	Stx2a_16_AF524944	Stx2a_16_AF524944	T	T	T	T
OLC1257	2018-MER-0116	Stx1a_9_AF461168	Stx1a_9_AF461168	T	T	T	T
OLC0821	2018-SEQ-0875	Stx1a_36_LGZX01000131.1	Stx1a_36_LGZX01000131.1	T	T	T	T
OLC0816	2014-SEQ-0586	Stx2a_11_RRLH01000051.1	Stx2a_11_RRLH01000051.1	T	T	T	T
OLC3464	2018-SEQ-1351	Stx2c_152_JUBT01000110.1	Stx2c_152_JUBT01000110.1	T	T	T	T
OLC0679	2016-SEQ-0988	Stx1a_9_AF461168	Stx1a_9_AF461168	T	T	T	T
OLC0634	2016-SEQ-0011	Stx1a_8_AB083044	Stx1a_8_AB083044	T	T	T	T
OLC1128	2017-MER-0377	Stx2a_1_JH968311.1	Stx2a_1_JH968311.1	T	T	T	T
OLC2660	2017-SEQ-0618	Stx1a_9_M19437	Stx1a_9_M19437	T	T	T	T
OLC0469	2016-SEQ-0732	Stx1a_9_AF461168	Stx1a_9_AF461168	T	T	T	T
OLC0469	2016-SEQ-0732	Stx2c_17_AB015057	Stx2c_17_AB015057	T	T	T	T
OLC1064	2019-MER-0041	Stx1a_9_AB035142	Stx1a_9_AB035142	T	T	T	T
OLC0998	2013-SEQ-0128	Stx2d_27_DQ059012	Stx2d_27_DQ059012	T	T	T	T
OLC0478	2016-SEQ-0764	Stx2a_1_X07865	Stx2a_1_X07865	T	T	T	T
OLF17060	2017-SEQ-0456	Stx2a_1_AB030484	Stx2a_1_AB030484	T	T	T	T
OLC0797	2014-SEQ-1293	Stx1a_9_AB035142	Stx1a_9_AB035142	T	T	T	T
OLC0797	2014-SEQ-1293	Stx2a_1_X07865	Stx2a_1_X07865	T	T	T	T
