Strain,SeqID,gene_id
OLF17060,2017-SEQ-0456,Stx2a_1_AB030484
OLC0721,2014-SEQ-0336,Stx2d_115_GQ429172
OLC0731,2016-SEQ-1082,Stx1a_15_M19473
OLC0731,2016-SEQ-1082,Stx2a_16_AF524944
OLC0994,2013-SEQ-0126,Stx2a_16_BFKR01000277.1
OLC0994,2013-SEQ-0126,Stx1a_9_AJ279086
OLC1000,2013-SEQ-0125,Stx1d_4_AY170851
OLF15049,2017-MER-0414,Stx2a_1_X07865
OLF16013-10,2017-HCLON-0011,Stx1a_9_AB035142
OLF16115,2017-HCLON-0013,Stx2c_17_AB015057
CFIAFB20180611,2019-DAR-0250,Stx1a_19_AAAAYL020000128.1
CFIAFB20180611,2019-DAR-0250,Stx1c_12_Z36901
CFIAFB20180611,2019-DAR-0250,Stx2b_113_2019_MIN_0073
OLC0993,2015-SEQ-1364,Stx1c_12_Z36901
OLC0993,2015-SEQ-1364,Stx2a_1_AB030484
OLC0993,2015-SEQ-1364,Stx2b_109_2019_MIN_0064
OLC0993,2015-SEQ-1364,Stx2b_194_AAROPO010000356.1
OLC0733,2014-SEQ-0334,Stx2o_41_MZ229604
OLC1056,2016-SEQ-0252,Stx2h_49_GCF_018986815.1
OLC1685,2014-SEQ-0349,Stx2j_104_MZ229608
CFIAFB20190239,2019-SEQ-0985,Stx2i_43_OLC3602
OLC0985,2017-MER-0537,Stx2f_89_AJ010730
OLC0987,2014-SEQ-0122,Stx1a_15_M19473
OLC0996,2017-MER-0363,Stx1a_9_AB035142
OLC0996,2017-MER-0363,Stx2a_1_X07865
OLC1060,2015-SEQ-0035,Stx2d_27_DQ059012
OLC2138,2017-MER-0383,Stx2a_1_AB030484
OLC1067,2017-MER-0375,Stx2a_16_AF524944
OLC1260,2018-MER-0119,Stx1a_9_AB035142
OLC2275,2015-SEQ-1535,Stx1c_12_Z36901
OLC2275,2015-SEQ-1535,Stx2b_110_ABJBRM010000291.1
OLC0460,2016-SEQ-0002,Stx1a_9_AB035142
OLC0460,2016-SEQ-0002,Stx2a_1_X07865
OLC0467,2017-MER-0689,Stx1a_15_M19473
OLC0728,2017-MER-0179,Stx1a_9_AF461168
OLC0458,2015-SEQ-0195,Stx1a_9_AB035142
OLC0459,2016-SEQ-0001,Stx1a_9_AB035142
